Column1,Column2,Column3,Column4
<Value>300+ stickers</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Miscellaneous / Product Material</AttributeName>,,,
<Value>Paper</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>OfficeDepotSKU</AttributeName>,,,
<Value>8444417</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Paper Supplies / Binding Type</AttributeName>,,,
<Value>Wire-bound</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Paper Supplies / Bound</AttributeName>,,,
<Value>Side bound</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Paper Supplies / Category of Paper Product</AttributeName>,,,
<Value>Diaries and journals</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Paper Supplies / Cover Type</AttributeName>,,,
<Value>Soft cover</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Paper Supplies / Features</AttributeName>,,,
<Value>Plastic-free cover</Value>,,,
<Value>Soy-based ink</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Paper Supplies / Format</AttributeName>,,,
<Value>6.5 in x 8.5 in</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Paper Supplies / Hole Punched</AttributeName>,,,
<Value>No</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Paper Supplies / Manufacturer's Product Type</AttributeName>,,,
<Value>Academic weekly planner</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Paper Supplies / Theme/Design</AttributeName>,,,
<Value>Blue duotone</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Short Description</AttributeName>,,,
<Value>Willow Creek - academic weekly planner - 2023-2024 - - blue duotone</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Standard Description</AttributeName>,,,
<Value>Willow Creek - Academic weekly planner - 2023-2024 - week/month to view - wire-bound - - blue duotone</Value>,,,
</SkuAttributeValue>,,,
</SkuAttributeValues>,,,
<FileResources>,,,
<FileResource>,,,
<Name>Product Image</Name>,,,
<Type>JPG</Type>,,,
<Link>https://cdn.cs.1worldsync.com/7b/1c/7b1c1cdb-1bc8-4eb8-9476-37ca57685792.jpg</Link>,,,
"<Property Name=""AssetType"">CCS Product Image</Property>",,,
"<Property Name=""MimeType"">image/jpeg</Property>",,,
"<Property Name=""ImageID"">43e372e9-3bde-4b74-a5b9-23c1ea1cf98e</Property>",,,
"<Property Name=""ImageType"">Product shot</Property>",,,
"<Property Name=""ImageResolution"">1200 x 900</Property>",,,
"<Property Name=""ImageAngle"">Front</Property>",,,
"<Property Name=""ImageWeight"">79875</Property>",,,
"<Property Name=""Last_Modified_Date"">2023-03-07</Property>",,,
"<Property Name=""IsPrimary"">Y</Property>",,,
</FileResource>,,,
</FileResources>,,,
</Sku>,,,
<Sku>,,,
<ItemID>27719403</ItemID>,,,
<TaxonomyPath>Office Supplies>Paper Products>Diaries, Calendars & Organizers>Diaries</TaxonomyPath>,,
<SkuAttributeValues>,,,
<SkuAttributeValue>,,,
<AttributeName>Content / Dated</AttributeName>,,,
<Value>Yes</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Content / Features</AttributeName>,,,
<Value>Bills to pay section</Value>,,,
<Value>Daily habit tracker</Value>,,,
<Value>Don't forget section</Value>,,,
<Value>Moon phases</Value>,,,
<Value>Notes</Value>,,,
<Value>Previous/next month on every page</Value>,,,
<Value>Public holidays</Value>,,,
<Value>Weekly priorities</Value>,,,
<Value>Weekly shopping list</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Content / Layout</AttributeName>,,,
<Value>Week/month to view</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Content / Pre-Printed</AttributeName>,,,
<Value>Yes</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Content / Year</AttributeName>,,,
<Value>July 2023-June 2024</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Environmental Standards / FSC Certified</AttributeName>,,,
<Value>Yes</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Header / Brand</AttributeName>,,,
<Value>Willow Creek</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Header / Manufacturer</AttributeName>,,,
<Value>Willow Creek Press</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Header / Packaged Quantity</AttributeName>,,,
<Value>1</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Header / Product Line</AttributeName>,,,
<Value>Willow Creek</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Last Modified Date</AttributeName>,,,
<Value>2023-04-12</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Marketing Text</AttributeName>,,,
"<Value>This 6.5"" x 8.5"" softcover weekly planner combines fashion with fun", functional features that are ideal for laying out the year ahead. In addition to monthly snapshots and two-page weekly spreads that provide ample space for detailed planning, there are also sections for weekly shopping lists, goals
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Miscellaneous / Color Category</AttributeName>,,,
<Value>Beige</Value>,,,
<Value>Green</Value>,,,
<Value>Pink</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Miscellaneous / Included Accessories</AttributeName>,,,
<Value>300 stickers</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Miscellaneous / Product Material</AttributeName>,,,
<Value>Paper</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>OfficeDepotSKU</AttributeName>,,,
<Value>8446982</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Paper Supplies / Binding Type</AttributeName>,,,
<Value>Wire-bound</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Paper Supplies / Bound</AttributeName>,,,
<Value>Side bound</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Paper Supplies / Category of Paper Product</AttributeName>,,,
<Value>Diaries and journals</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Paper Supplies / Compartments</AttributeName>,,,
<Value>Back cover inside pocket</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Paper Supplies / Cover Type</AttributeName>,,,
<Value>Soft cover</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Paper Supplies / Features</AttributeName>,,,
<Value>Faux tabs</Value>,,,
<Value>Monthly tabs</Value>,,,
<Value>Plastic-free cover</Value>,,,
<Value>Soy-based ink</Value>,,,
<Value>Twin wire</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Paper Supplies / Format</AttributeName>,,,
<Value>6.5 in x 8.5 in</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Paper Supplies / Hole Punched</AttributeName>,,,
<Value>No</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Paper Supplies / Manufacturer's Product Type</AttributeName>,,,
<Value>Academic weekly planner</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Paper Supplies / Theme/Design</AttributeName>,,,
<Value>Painted blossoms</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Short Description</AttributeName>,,,
<Value>Willow Creek - academic weekly planner - 2023-2024 - - painted blossoms</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Standard Description</AttributeName>,,,
<Value>Willow Creek - Academic weekly planner - 2023-2024 - week/month to view - wire-bound - - painted blossoms</Value>,,,
</SkuAttributeValue>,,,
</SkuAttributeValues>,,,
<FileResources>,,,
<FileResource>,,,
<Name>Product Image</Name>,,,
<Type>JPG</Type>,,,
<Link>https://cdn.cs.1worldsync.com/4e/4d/4e4dba8e-90ba-4778-9a92-f5488caddba1.jpg</Link>,,,
"<Property Name=""AssetType"">CCS Product Image</Property>",,,
"<Property Name=""MimeType"">image/jpeg</Property>",,,
"<Property Name=""ImageID"">ddcb6834-ee66-45d2-b4e2-731e5aa638d0</Property>",,,
"<Property Name=""ImageType"">Product shot</Property>",,,
"<Property Name=""ImageResolution"">2400 x 1800</Property>",,,
"<Property Name=""ImageAngle"">Front</Property>",,,
"<Property Name=""ImageWeight"">80025</Property>",,,
"<Property Name=""Last_Modified_Date"">2023-02-17</Property>",,,
"<Property Name=""IsPrimary"">Y</Property>",,,
</FileResource>,,,
</FileResources>,,,
</Sku>,,,
<Sku>,,,
<ItemID>27719406</ItemID>,,,
<TaxonomyPath>Office Supplies>Paper Products>Diaries, Calendars & Organizers>Diaries</TaxonomyPath>,,
<SkuAttributeValues>,,,
<SkuAttributeValue>,,,
<AttributeName>Content / Dated</AttributeName>,,,
<Value>Yes</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Content / Features</AttributeName>,,,
<Value>Daily habit tracker</Value>,,,
<Value>Flexible cover</Value>,,,
<Value>Things to do section</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Content / Layout</AttributeName>,,,
<Value>Week to view/month to view</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Content / Pre-Printed</AttributeName>,,,
<Value>Yes</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Content / Year</AttributeName>,,,
<Value>July 2023-June 2024</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Environmental Standards / FSC Certified</AttributeName>,,,
<Value>Yes</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Header / Brand</AttributeName>,,,
<Value>Willow Creek</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Header / Manufacturer</AttributeName>,,,
<Value>Willow Creek Press</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Header / Packaged Quantity</AttributeName>,,,
<Value>1</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Header / Product Line</AttributeName>,,,
<Value>Willow Creek Academic</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Last Modified Date</AttributeName>,,,
<Value>2023-02-17</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Marketing Text</AttributeName>,,,
"<Value>Start the new year off right with a functional modern pocket-sized planner. The 3.5"" x 6.5"" planner practicality will help you meet all your needs by keeping your to-do list close at hand. This spiral-bound pocket planner includes a year of weekly calendar grids and plenty of space to jot down notes", appointments, and other important dates with both weekly and monthly spreads. Compact and versatile, this planner is the perfect travel companion for managing long-term schedules. The spiral binding allows for easy use and fits easily into a pocket
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Miscellaneous / Color Category</AttributeName>,,,
<Value>Beige</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Miscellaneous / Product Material</AttributeName>,,,
<Value>Paper</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>OfficeDepotSKU</AttributeName>,,,
<Value>8452228</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Paper Supplies / Binding Type</AttributeName>,,,
<Value>Wire-bound</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Paper Supplies / Bound</AttributeName>,,,
<Value>Side bound</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Paper Supplies / Category of Paper Product</AttributeName>,,,
<Value>Diaries and journals</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Paper Supplies / Cover Type</AttributeName>,,,
<Value>Soft cover</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Paper Supplies / Features</AttributeName>,,,
<Value>Plastic-free cover</Value>,,,
<Value>Soy-based ink</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Paper Supplies / Format</AttributeName>,,,
<Value>3.5 in x 6.5 in</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Paper Supplies / Hole Punched</AttributeName>,,,
<Value>No</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Paper Supplies / Manufacturer's Product Type</AttributeName>,,,
<Value>Planner</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Paper Supplies / Manufacturer's Size</AttributeName>,,,
<Value>Small</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Paper Supplies / Pages/Sheets Qty</AttributeName>,,,
"<Value Uom=""pages"">160</Value>",,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Paper Supplies / Theme/Design</AttributeName>,,,
<Value>Mushroom study</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Short Description</AttributeName>,,,
<Value>Willow Creek Academic - planner - 2023-2024 - small - - 160 pages - mushroom study</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Standard Description</AttributeName>,,,
<Value>Willow Creek Academic - Planner - 2023-2024 - week to view/month to view - wire-bound - small - - 160 pages - mushroom study</Value>,,,
</SkuAttributeValue>,,,
</SkuAttributeValues>,,,
<FileResources>,,,
<FileResource>,,,
<Name>Product Image</Name>,,,
<Type>JPG</Type>,,,
<Link>https://cdn.cs.1worldsync.com/4e/12/4e1279a1-ab60-46a2-a4de-295a4de4b2fa.jpg</Link>,,,
"<Property Name=""AssetType"">CCS Product Image</Property>",,,
"<Property Name=""MimeType"">image/jpeg</Property>",,,
"<Property Name=""ImageID"">1d7fce12-ce5e-4880-9cfc-c273c43e44c6</Property>",,,
"<Property Name=""ImageType"">Product shot</Property>",,,
"<Property Name=""ImageResolution"">2400 x 1800</Property>",,,
"<Property Name=""ImageAngle"">Front</Property>",,,
"<Property Name=""ImageWeight"">80025</Property>",,,
"<Property Name=""Last_Modified_Date"">2023-02-17</Property>",,,
"<Property Name=""IsPrimary"">Y</Property>",,,
</FileResource>,,,
</FileResources>,,,
</Sku>,,,
<Sku>,,,
<ItemID>27719411</ItemID>,,,
<TaxonomyPath>Office Supplies>Paper Products>Diaries, Calendars & Organizers>Diaries</TaxonomyPath>,,
<SkuAttributeValues>,,,
<SkuAttributeValue>,,,
<AttributeName>Content / Dated</AttributeName>,,,
<Value>Yes</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Content / Features</AttributeName>,,,
<Value>Public holidays</Value>,,,
<Value>Things to do section</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Content / Layout</AttributeName>,,,
<Value>Month to view</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Content / Pre-Printed</AttributeName>,,,
<Value>Yes</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Content / Year</AttributeName>,,,
<Value>July 2023-June 2025</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Header / Brand</AttributeName>,,,
<Value>Willow Creek</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Header / Manufacturer</AttributeName>,,,
<Value>Willow Creek Press</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Header / Packaged Quantity</AttributeName>,,,
<Value>1</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Header / Product Line</AttributeName>,,,
<Value>Willow Creek</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Last Modified Date</AttributeName>,,,
<Value>2023-02-24</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Marketing Text</AttributeName>,,,
<Value>Start the academic year off right by keeping your to-do list close at hand. This checkbook-style pocket planner includes two years of monthly calendar grids and plenty of space to jot down notes, all protected with a durable plastic-free cover. This compact travel-sized companion is the perfect tool for managing long-term schedules without having to transfer information to a planner each year. This softbound," 3.5"" x 6.5"" compact size two-year Planner unfolds into a 7"" x 6.5"" monthly calendar grid that fits nicely in your pocket or purse. With the planner", it can make you more productive in life
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Miscellaneous / Color Category</AttributeName>,,,
<Value>Blue</Value>,,,
<Value>Gray</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>OfficeDepotSKU</AttributeName>,,,
<Value>8418711</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Paper Supplies / Bound</AttributeName>,,,
<Value>Side bound</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Paper Supplies / Category of Paper Product</AttributeName>,,,
<Value>Diaries and journals</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Paper Supplies / Features</AttributeName>,,,
<Value>Plastic-free cover</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Paper Supplies / Format</AttributeName>,,,
<Value>3.5 in x 6.5 in</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Paper Supplies / Hole Punched</AttributeName>,,,
<Value>No</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Paper Supplies / Manufacturer's Product Type</AttributeName>,,,
<Value>Academic 2-year planner</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Paper Supplies / Manufacturer's Size</AttributeName>,,,
<Value>Pocket</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Paper Supplies / Theme/Design</AttributeName>,,,
<Value>Blue duotone</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Short Description</AttributeName>,,,
<Value>Willow Creek - academic 2-year planner - 2023-2025 - pocket - - blue duotone</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Standard Description</AttributeName>,,,
<Value>Willow Creek - Academic 2-year planner - 2023-2025 - month to view - pocket - - blue duotone</Value>,,,
